[2019-02-14 13:49:23] local.ERROR: Undefined variable: loo (View: H:\Hijbu\server\htdocs\laravel_projects\lvshop\resources\views\backend\pages\products\show.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined variable: loo (View: H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\ esources\\views\\backend\\pages\\products\\show.blade.php) at H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\storage\\framework\\views\\0e8ecbc08aec2d1c8a464ee6dd4edec5adc65e14.php:20, ErrorException(code: 0): Undefined variable: loo at H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\storage\\framework\\views\\0e8ecbc08aec2d1c8a464ee6dd4edec5adc65e14.php:20)
#33 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(614): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\server.php(21): require_once('H:\\\\Hijbu\\\\server...')
#56 {main}
"} 
[2019-02-14 17:20:02] local.ERROR: syntax error, unexpected ')', expecting ',' or ';' (View: H:\Hijbu\server\htdocs\laravel_projects\lvshop\resources\views\frontend\pages\index.blade.php) {"exception":"[object] (ErrorException(code: 0): syntax error, unexpected ')', expecting ',' or ';' (View: H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\esources\\views\\frontend\\pages\\index.blade.php) at H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\storage\\framework\\views\\896b7ce0c2e62a3f95cc4aade17456d42db23884.php:20, Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): syntax error, unexpected ')', expecting ',' or ';' at H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\storage\\framework\\views\\896b7ce0c2e62a3f95cc4aade17456d42db23884.php:20)
[stacktrace]
#0 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(47): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(Symfony\\Component\\Debug\\Exception\\FatalThrowableError), 1)
#1 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('H:\\\\Hijbu\\\\server...', Array)
#2 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('H:\\\\Hijbu\\\\server...', Array)
#3 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(750): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(722): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(684): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(659): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(625): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(614): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\server.php(21): require_once('H:\\\\Hijbu\\\\server...')
#56 {main}
"} 
[2019-02-14 17:22:11] local.ERROR: syntax error, unexpected '$loop' (T_VARIABLE), expecting ')' (View: H:\Hijbu\server\htdocs\laravel_projects\lvshop\resources\views\frontend\pages\index.blade.php) {"exception":"[object] (ErrorException(code: 0): syntax error, unexpected '$loop' (T_VARIABLE), expecting ')' (View: H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\esources\\views\\frontend\\pages\\index.blade.php) at H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\storage\\framework\\views\\896b7ce0c2e62a3f95cc4aade17456d42db23884.php:20, Symfony\\Component\\Debug\\Exception\\FatalThrowableError(code: 0): syntax error, unexpected '$loop' (T_VARIABLE), expecting ')' at H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\storage\\framework\\views\\896b7ce0c2e62a3f95cc4aade17456d42db23884.php:20)
[stacktrace]
#0 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(47): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(Symfony\\Component\\Debug\\Exception\\FatalThrowableError), 1)
#1 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('H:\\\\Hijbu\\\\server...', Array)
#2 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('H:\\\\Hijbu\\\\server...', Array)
#3 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\symfony\\http-foundation\\Response.php(202): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(750): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(722): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 H:\\Hijbu\\server\\htdocs\\laravel_projects\\lvshop\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
